CCS PCH C Compiler, Version 5.080, 13314               30-Mar-24 20:15

               Filename:   C:\Users\PC2\Documents\0 - Control de velocidad 14-03-2025\Control-de-velocidad---Matlab-main-14-03-2025\Control-de-velocidad---Matlab-main\PIC\CONTROLADOR.lst

               ROM used:   3384 bytes (10%)
                           Largest free fragment is 29380
               RAM used:   68 (3%) at main() level
                           116 (6%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 31
0AA6:  BTFSC  FD8.2
0AA8:  INCF   45,F
0AAA:  MOVLW  3B
0AAC:  MOVWF  4E
0AAE:  MOVLW  9A
0AB0:  MOVWF  4D
0AB2:  MOVLW  CA
0AB4:  MOVWF  4C
0AB6:  CLRF   4B
0AB8:  MOVLW  0A
0ABA:  MOVWF  49
0ABC:  MOVF   46,W
0ABE:  BTFSC  FD8.2
0AC0:  INCF   47,F
0AC2:  BSF    FD8.1
0AC4:  CLRF   FEA
0AC6:  MOVLW  42
0AC8:  MOVWF  FE9
0ACA:  MOVFF  45,52
0ACE:  MOVFF  44,51
0AD2:  MOVFF  43,50
0AD6:  MOVFF  42,4F
0ADA:  MOVFF  4E,56
0ADE:  MOVFF  4D,55
0AE2:  MOVFF  4C,54
0AE6:  MOVFF  4B,53
0AEA:  RCALL  0992
0AEC:  MOVF   01,W
0AEE:  MOVF   00,F
0AF0:  BNZ   0B10
0AF2:  INCF   46,W
0AF4:  SUBWF  49,W
0AF6:  BZ    0B10
0AF8:  MOVF   47,W
0AFA:  BZ    0B14
0AFC:  ANDLW  0F
0AFE:  SUBWF  49,W
0B00:  BZ    0B04
0B02:  BC    0B7A
0B04:  BTFSC  47.7
0B06:  BRA    0B7A
0B08:  BTFSC  47.6
0B0A:  BRA    0B14
0B0C:  MOVLW  20
0B0E:  BRA    0B70
0B10:  MOVLW  20
0B12:  ANDWF  47,F
0B14:  BTFSS  47.5
0B16:  BRA    0B32
0B18:  BCF    47.5
0B1A:  MOVF   46,W
0B1C:  BTFSS  FD8.2
0B1E:  DECF   47,F
0B20:  MOVF   00,W
0B22:  MOVWF  47
0B24:  MOVLW  2D
0B26:  BTFSS  F9E.4
0B28:  BRA    0B26
0B2A:  MOVWF  FAD
0B2C:  MOVF   47,W
0B2E:  MOVWF  00
0B30:  CLRF   47
0B32:  MOVF   46,W
0B34:  SUBWF  49,W
0B36:  BNZ   0B4E
0B38:  MOVF   00,W
0B3A:  MOVWF  47
0B3C:  MOVLW  2E
0B3E:  BTFSS  F9E.4
0B40:  BRA    0B3E
0B42:  MOVWF  FAD
0B44:  MOVF   47,W
0B46:  MOVWF  00
0B48:  MOVLW  20
0B4A:  ANDWF  47,F
0B4C:  MOVLW  00
0B4E:  MOVLW  30
0B50:  BTFSS  47.5
0B52:  BRA    0B70
0B54:  BCF    47.5
0B56:  MOVF   46,W
0B58:  BTFSS  FD8.2
0B5A:  DECF   47,F
0B5C:  MOVF   00,W
0B5E:  MOVWF  47
0B60:  MOVLW  2D
0B62:  BTFSS  F9E.4
0B64:  BRA    0B62
0B66:  MOVWF  FAD
0B68:  MOVF   47,W
0B6A:  MOVWF  00
0B6C:  CLRF   47
0B6E:  MOVLW  30
0B70:  ADDWF  00,F
0B72:  MOVF   00,W
0B74:  BTFSS  F9E.4
0B76:  BRA    0B74
0B78:  MOVWF  FAD
0B7A:  BCF    FD8.1
0B7C:  MOVFF  4E,52
0B80:  MOVFF  4D,51
0B84:  MOVFF  4C,50
0B88:  MOVFF  4B,4F
0B8C:  CLRF   56
0B8E:  CLRF   55
0B90:  CLRF   54
0B92:  MOVLW  0A
0B94:  MOVWF  53
0B96:  RCALL  0992
0B98:  MOVFF  03,4E
0B9C:  MOVFF  02,4D
0BA0:  MOVFF  01,4C
0BA4:  MOVFF  00,4B
0BA8:  DECFSZ 49,F
0BAA:  BRA    0AC2
0BAC:  GOTO   0D2A (RETURN)
0BB0:  TBLRD*+
0BB2:  MOVFF  FF6,43
0BB6:  MOVFF  FF7,44
0BBA:  MOVF   FF5,W
0BBC:  BTFSS  F9E.4
0BBE:  BRA    0BBC
0BC0:  MOVWF  FAD
0BC2:  MOVFF  43,FF6
0BC6:  MOVFF  44,FF7
0BCA:  DECFSZ 42,F
0BCC:  BRA    0BB0
0BCE:  GOTO   0D38 (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #use delay(internal=4MHz) 
.................... #fuses XT, NOWDT, NOPLLEN, NOLVP 
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, stream=PC, parity=N, bits=8) 
....................  
.................... //==================== VARIABLES GLOBALES ==================== 
....................  
.................... int timer2 = 88;                // Se carga timer 2 con 88 para obtener 700 Hz 
.................... int poscaler = 1;               // Poscaler solo puede tomar valores de: 1 
.................... volatile int int_encoder = 0;   // Contador del encoder 
.................... volatile int count = 0;         // Contador para el Timer0 
.................... int resolucion = 8;             // Resolucion del encoder (8 pulsos por vuelta) 
....................  
.................... int duty = 0;                  // Ciclo de trabajo inicial  
.................... int estado = 0;                 // Motor encendido o apagado 
....................  
.................... const int16 duty_porcentual[101] = { 
....................     0, 3, 7, 10, 14, 17, 21, 24, 28, 32, 35,  
....................     39, 42, 46, 49, 53, 56, 60, 64, 67, 71,  
....................     74, 78, 81, 85, 89, 92, 96, 99, 103, 106,  
....................     110, 113, 117, 121, 124, 128, 131, 135, 138, 142,  
....................     145, 149, 153, 156, 160, 163, 167, 170, 174, 178,  
....................     181, 185, 188, 192, 195, 199, 202, 206, 210, 213,  
....................     217, 220, 224, 227, 231, 234, 238, 242, 245, 249,  
....................     252, 256, 259, 263, 267, 270, 274, 277, 281, 284,  
....................     288, 291, 295, 299, 302, 306, 309, 313, 316, 320,  
....................     323, 327, 331, 334, 338, 341, 345, 348, 352, 356 
.................... }; 
....................  
.................... /*const int16 duty_porcentual[11] = { 
....................     0, 36, 72, 108, 144, 180, 216, 252, 288, 324, 356 
.................... };*/ 
....................  
.................... float rpm_actual = 0.0;         // Almacena el valor actual de RPM 
.................... float rpm_anterior = 0.0;       // Almacena el valor anterior de RPM 
.................... float rpm = 0.0;                // Almacena el valor filtrado de RPM 
.................... float alpha = 0.8;              // Coeficiente de filtro exponencial 
.................... float beta = 0.0;               // Ajuste del error 
....................  
.................... char buffer[10];                // Buffer para la trama 
.................... volatile int i = 0; 
.................... volatile int datos_listos = 0; 
.................... volatile int rpm_listo = 0;     // Bandera que indica que el RPM fue actualizado 
....................  
.................... //==================== INTERRUPCIONES ==================== 
....................  
.................... #INT_EXT                            // Interrupción externa (pulsos del encoder) 
.................... void EXT_isr(){ 
....................     int_encoder++;                  // Incrementa contador del encoder 
*
01A0:  INCF   1C,F
.................... } 
....................  
01A2:  BCF    FF2.1
01A4:  GOTO   0078
.................... #INT_TIMER0                         // Interrupción del Timer0 (cálculo de RPM) 
.................... void TIMER0_isr(){ 
....................     set_timer0(6);                  // Precarga ajustada para 64 ms por interrupción 
*
070E:  CLRF   FD7
0710:  MOVLW  06
0712:  MOVWF  FD6
....................     count++;                        // Incrementar el contador 
0714:  INCF   1D,F
....................  
....................     if (count >= 4) {               // 256 ms 
0716:  MOVF   1D,W
0718:  SUBLW  03
071A:  BTFSC  FD8.0
071C:  BRA    08E0
....................         count = 0;                // Reinicia el contador 
071E:  CLRF   1D
....................  
....................         rpm_actual = (int_encoder * 240.0) / resolucion; // Calcula RPM (60 * 4) 
0720:  CLRF   x61
0722:  MOVFF  1C,60
0726:  RCALL  01A8
0728:  MOVFF  03,6B
072C:  MOVFF  02,6A
0730:  MOVFF  01,69
0734:  MOVFF  00,68
0738:  CLRF   x6F
073A:  CLRF   x6E
073C:  MOVLW  70
073E:  MOVWF  x6D
0740:  MOVLW  86
0742:  MOVWF  x6C
0744:  RCALL  01DE
0746:  MOVFF  03,5F
074A:  MOVFF  02,5E
074E:  MOVFF  01,5D
0752:  MOVFF  00,5C
0756:  CLRF   x61
0758:  MOVFF  1E,60
075C:  RCALL  01A8
075E:  MOVFF  5F,63
0762:  MOVFF  5E,62
0766:  MOVFF  5D,61
076A:  MOVFF  5C,60
076E:  MOVFF  03,67
0772:  MOVFF  02,66
0776:  MOVFF  01,65
077A:  MOVFF  00,64
077E:  BRA    02D0
0780:  MOVFF  03,24
0784:  MOVFF  02,23
0788:  MOVFF  01,22
078C:  MOVFF  00,21
....................         int_encoder = 0;          // Reinicia contador del encoder 
0790:  CLRF   1C
....................  
....................         if (rpm_anterior != 0) {  // Aplicar el filtro exponencial 
0792:  MOVFF  28,5F
0796:  MOVFF  27,5E
079A:  MOVFF  26,5D
079E:  MOVFF  25,5C
07A2:  CLRF   x63
07A4:  CLRF   x62
07A6:  CLRF   x61
07A8:  CLRF   x60
07AA:  BRA    042C
07AC:  BTFSC  FD8.2
07AE:  BRA    08B8
....................             rpm = (beta + 1) * (alpha * rpm_actual + ((1 - alpha) * rpm_anterior)); 
07B0:  BCF    FD8.1
07B2:  MOVFF  34,67
07B6:  MOVFF  33,66
07BA:  MOVFF  32,65
07BE:  MOVFF  31,64
07C2:  CLRF   x6B
07C4:  CLRF   x6A
07C6:  CLRF   x69
07C8:  MOVLW  7F
07CA:  MOVWF  x68
07CC:  RCALL  04A4
07CE:  MOVFF  03,5F
07D2:  MOVFF  02,5E
07D6:  MOVFF  01,5D
07DA:  MOVFF  00,5C
07DE:  MOVFF  30,6B
07E2:  MOVFF  2F,6A
07E6:  MOVFF  2E,69
07EA:  MOVFF  2D,68
07EE:  MOVFF  24,6F
07F2:  MOVFF  23,6E
07F6:  MOVFF  22,6D
07FA:  MOVFF  21,6C
07FE:  RCALL  01DE
0800:  MOVFF  03,63
0804:  MOVFF  02,62
0808:  MOVFF  01,61
080C:  MOVFF  00,60
0810:  BSF    FD8.1
0812:  CLRF   x67
0814:  CLRF   x66
0816:  CLRF   x65
0818:  MOVLW  7F
081A:  MOVWF  x64
081C:  MOVFF  30,6B
0820:  MOVFF  2F,6A
0824:  MOVFF  2E,69
0828:  MOVFF  2D,68
082C:  RCALL  04A4
082E:  MOVFF  03,67
0832:  MOVFF  02,66
0836:  MOVFF  01,65
083A:  MOVFF  00,64
083E:  MOVFF  03,6B
0842:  MOVFF  02,6A
0846:  MOVFF  01,69
084A:  MOVFF  00,68
084E:  MOVFF  28,6F
0852:  MOVFF  27,6E
0856:  MOVFF  26,6D
085A:  MOVFF  25,6C
085E:  RCALL  01DE
0860:  BCF    FD8.1
0862:  MOVFF  63,67
0866:  MOVFF  62,66
086A:  MOVFF  61,65
086E:  MOVFF  60,64
0872:  MOVFF  03,6B
0876:  MOVFF  02,6A
087A:  MOVFF  01,69
087E:  MOVFF  00,68
0882:  RCALL  04A4
0884:  MOVFF  5F,6B
0888:  MOVFF  5E,6A
088C:  MOVFF  5D,69
0890:  MOVFF  5C,68
0894:  MOVFF  03,6F
0898:  MOVFF  02,6E
089C:  MOVFF  01,6D
08A0:  MOVFF  00,6C
08A4:  RCALL  01DE
08A6:  MOVFF  03,2C
08AA:  MOVFF  02,2B
08AE:  MOVFF  01,2A
08B2:  MOVFF  00,29
....................         } else { 
08B6:  BRA    08C8
....................             rpm = rpm_actual; 
08B8:  MOVFF  24,2C
08BC:  MOVFF  23,2B
08C0:  MOVFF  22,2A
08C4:  MOVFF  21,29
....................         } 
....................         rpm_anterior = rpm;       // Actualiza rpm_anterior 
08C8:  MOVFF  2C,28
08CC:  MOVFF  2B,27
08D0:  MOVFF  2A,26
08D4:  MOVFF  29,25
....................  
....................         if (estado == 1) {        // Si el motor está encendido, notifica el nuevo RPM 
08D8:  DECFSZ 20,W
08DA:  BRA    08E0
....................             rpm_listo = 1; 
08DC:  MOVLW  01
08DE:  MOVWF  41
....................         } 
....................     } 
.................... } 
....................  
08E0:  BCF    FF2.2
08E2:  GOTO   0078
.................... #INT_RDA                            // Interrupción de recepción de datos seriales (RS232) 
.................... void RDA_isr() { 
08E6:  BTFSS  F9E.5
08E8:  BRA    08E6
08EA:  MOVFF  FAE,5C
....................     char c = getc(); 
....................     if (c == 0xFF) {                // Caracter de inicio 
08EE:  INCFSZ 5C,W
08F0:  BRA    08F4
....................         i = 0;                      // Reinicia el índice del buffer 
08F2:  CLRF   3F
....................     } 
....................     buffer[i] = c; 
08F4:  CLRF   03
08F6:  MOVF   3F,W
08F8:  ADDLW  35
08FA:  MOVWF  FE9
08FC:  MOVLW  00
08FE:  ADDWFC 03,W
0900:  MOVWF  FEA
0902:  MOVFF  5C,FEF
....................     i++; 
0906:  INCF   3F,F
....................     if (i >= 3) {                   // Longitud de la trama de datos 
0908:  MOVF   3F,W
090A:  SUBLW  02
090C:  BC    0914
....................         datos_listos = 1; 
090E:  MOVLW  01
0910:  MOVWF  40
....................         i = 0;                      // Reinicia el índice del buffer 
0912:  CLRF   3F
....................     } 
0914:  BCF    F9E.5
0916:  GOTO   0078
.................... } 
....................  
.................... //==================== FUNCIONES ==================== 
.................... void parsear_trama(char *buffer) { 
....................     if (buffer[0] == 0xFF) {        // Verificar el caracter de inicio 
*
0922:  MOVF   42,W
0924:  MOVWF  FE9
0926:  MOVFF  43,FEA
092A:  INCFSZ FEF,W
092C:  BRA    094E
....................         duty = buffer[1]; 
092E:  MOVLW  01
0930:  ADDWF  42,W
0932:  MOVWF  FE9
0934:  MOVLW  00
0936:  ADDWFC 43,W
0938:  MOVWF  FEA
093A:  MOVFF  FEF,1F
....................         estado = buffer[2]; 
093E:  MOVLW  02
0940:  ADDWF  42,W
0942:  MOVWF  FE9
0944:  MOVLW  00
0946:  ADDWFC 43,W
0948:  MOVWF  FEA
094A:  MOVFF  FEF,20
....................         // printf("Trama recibida: duty=%d, estado=%d\n", duty, estado); // Mensaje de depuración 
....................     } 
094E:  GOTO   0CCA (RETURN)
.................... } 
....................  
.................... void main(){ 
*
0BD2:  CLRF   FF8
0BD4:  BCF    FD0.7
0BD6:  BSF    07.7
0BD8:  MOVLW  50
0BDA:  MOVWF  FD3
0BDC:  CLRF   FD2
0BDE:  CLRF   F9B
0BE0:  BCF    FB8.3
0BE2:  MOVLW  19
0BE4:  MOVWF  FAF
0BE6:  MOVLW  A6
0BE8:  MOVWF  FAC
0BEA:  MOVLW  90
0BEC:  MOVWF  FAB
0BEE:  MOVLW  58
0BF0:  MOVWF  1A
0BF2:  MOVLW  01
0BF4:  MOVWF  1B
0BF6:  CLRF   1C
0BF8:  CLRF   1D
0BFA:  MOVLW  08
0BFC:  MOVWF  1E
0BFE:  CLRF   1F
0C00:  CLRF   20
0C02:  CLRF   24
0C04:  CLRF   23
0C06:  CLRF   22
0C08:  CLRF   21
0C0A:  CLRF   28
0C0C:  CLRF   27
0C0E:  CLRF   26
0C10:  CLRF   25
0C12:  CLRF   2C
0C14:  CLRF   2B
0C16:  CLRF   2A
0C18:  CLRF   29
0C1A:  MOVLW  CD
0C1C:  MOVWF  30
0C1E:  MOVLW  CC
0C20:  MOVWF  2F
0C22:  MOVLW  4C
0C24:  MOVWF  2E
0C26:  MOVLW  7E
0C28:  MOVWF  2D
0C2A:  CLRF   34
0C2C:  CLRF   33
0C2E:  CLRF   32
0C30:  CLRF   31
0C32:  CLRF   3F
0C34:  CLRF   40
0C36:  CLRF   41
0C38:  MOVLB  F
0C3A:  CLRF   x5B
0C3C:  CLRF   x5C
0C3E:  CLRF   x5D
0C40:  CLRF   x5E
0C42:  CLRF   x5F
0C44:  CLRF   F9A
0C46:  CLRF   F99
0C48:  CLRF   F98
....................     // Habilitar interrupciones 
....................     enable_interrupts(INT_RDA); 
0C4A:  BSF    F9D.5
....................     enable_interrupts(INT_EXT); 
0C4C:  BSF    FF2.4
....................     enable_interrupts(INT_TIMER0); 
0C4E:  BSF    FF2.5
....................     enable_interrupts(GLOBAL); 
0C50:  MOVLW  C0
0C52:  IORWF  FF2,F
....................  
....................     // Configurar módulos y timers 
....................     setup_timer_2(T2_DIV_BY_16, timer2, poscaler);             // Timer2 para PWM (700 Hz) 
0C54:  MOVLW  01
0C56:  SUBWF  1B,W
0C58:  MOVWF  01
0C5A:  RLCF   01,W
0C5C:  MOVWF  00
0C5E:  RLCF   00,F
0C60:  RLCF   00,F
0C62:  MOVLW  F8
0C64:  ANDWF  00,F
0C66:  MOVF   00,W
0C68:  IORLW  06
0C6A:  MOVWF  FBA
0C6C:  MOVFF  1A,FBB
....................     setup_ccp1(CCP_PWM);                                        // Configurar módulo CCP1 en modo PWM 
0C70:  BCF    F94.2
0C72:  BCF    F8B.2
0C74:  MOVLW  0C
0C76:  MOVWF  FBD
0C78:  CLRF   FB7
0C7A:  CLRF   FB6
0C7C:  MOVLW  01
0C7E:  MOVWF  FB9
0C80:  BCF    x59.0
....................     setup_timer_0(RTCC_INTERNAL | RTCC_8_BIT | RTCC_DIV_256);   // Configurar Timer0 
0C82:  MOVLW  C7
0C84:  MOVWF  FD5
....................  
....................     set_pwm1_duty(duty_porcentual[duty]); 
0C86:  BCF    FD8.0
0C88:  RLCF   1F,W
0C8A:  CLRF   03
0C8C:  MOVLB  0
0C8E:  CALL   00C6
0C92:  TBLRD*+
0C94:  MOVFF  FF5,03
0C98:  MOVWF  42
0C9A:  MOVFF  03,43
0C9E:  RRCF   43,F
0CA0:  RRCF   42,F
0CA2:  RRCF   43,F
0CA4:  RRCF   42,F
0CA6:  RRCF   43,F
0CA8:  MOVFF  42,FBE
0CAC:  RRCF   43,F
0CAE:  RRCF   43,W
0CB0:  ANDLW  30
0CB2:  MOVWF  00
0CB4:  MOVF   FBD,W
0CB6:  ANDLW  CF
0CB8:  IORWF  00,W
0CBA:  MOVWF  FBD
....................  
....................     while (true){ 
....................         if (datos_listos) { 
0CBC:  MOVF   40,F
0CBE:  BZ    0D06
....................             datos_listos = 0; 
0CC0:  CLRF   40
....................             parsear_trama(buffer);  // Parsear la trama de datos y actualizar variables 
0CC2:  CLRF   43
0CC4:  MOVLW  35
0CC6:  MOVWF  42
0CC8:  BRA    0922
....................              
....................             if (estado) { 
0CCA:  MOVF   20,F
0CCC:  BZ    0D04
....................                 set_pwm1_duty(duty_porcentual[duty]); 
0CCE:  BCF    FD8.0
0CD0:  RLCF   1F,W
0CD2:  CLRF   03
0CD4:  CALL   00C6
0CD8:  TBLRD*+
0CDA:  MOVFF  FF5,03
0CDE:  MOVWF  42
0CE0:  MOVFF  03,43
0CE4:  RRCF   43,F
0CE6:  RRCF   42,F
0CE8:  RRCF   43,F
0CEA:  RRCF   42,F
0CEC:  RRCF   43,F
0CEE:  MOVFF  42,FBE
0CF2:  RRCF   43,F
0CF4:  RRCF   43,W
0CF6:  ANDLW  30
0CF8:  MOVWF  00
0CFA:  MOVF   FBD,W
0CFC:  ANDLW  CF
0CFE:  IORWF  00,W
0D00:  MOVWF  FBD
....................                 //printf("Motor encendido: duty=%d\n", duty); 
....................             } else { 
0D02:  BRA    0D06
....................                 set_pwm1_duty(0); 
0D04:  CLRF   FBE
....................                 //printf("Motor apagado\n"); 
....................             } 
....................         } 
....................          
....................         // Procesar la impresión del RPM fuera de la ISR 
....................         if (rpm_listo) { 
0D06:  MOVF   41,F
0D08:  BZ    0D38
....................             rpm_listo = 0; 
0D0A:  CLRF   41
....................             if (estado) { 
0D0C:  MOVF   20,F
0D0E:  BZ    0D38
....................                 printf("%.2f -\n", rpm); 
0D10:  MOVLW  89
0D12:  MOVWF  FE9
0D14:  MOVFF  2C,45
0D18:  MOVFF  2B,44
0D1C:  MOVFF  2A,43
0D20:  MOVFF  29,42
0D24:  MOVLW  02
0D26:  MOVWF  46
0D28:  BRA    0A20
0D2A:  MOVLW  1E
0D2C:  MOVWF  FF6
0D2E:  MOVLW  09
0D30:  MOVWF  FF7
0D32:  MOVLW  03
0D34:  MOVWF  42
0D36:  BRA    0BB0
....................             } 
....................         } 
0D38:  BRA    0CBC
....................     } 
.................... } 
0D3A:  SLEEP 

Configuration Fuses:
   Word  1: C121   PLL3X NOPLLEN NOCPUDIV LS48MHZ XT PRIMARY_SW FCMEN IESO
   Word  2: 3C5E   PUT BROWNOUT BORV19 NOLPBOR NOWDT WDT32768
   Word  3: D300   CCP2C1 PBADEN T3CKC0 SDOB3 MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
